COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO
K810A,"Gastos por publicidad (millones de pesos): Es el valor de los gastos a costo de adquisición que realizó la unidad económica para la difusión y propaganda de sus bienes, servicios o su imagen pública. Incluye: publicidad en radio, televisión, internet, periódicos y revistas, los pagos a agencias de publicidad, la distribución de volantes y calendarios, plumas y otros artículos publicitarios.",NUMBER ,"16,4",0-999999999999.9999
K820A,"Gastos por servicios de comunicación (millones de pesos): Es el valor de los gastos a costo de adquisición que realizó la unidad económica por el uso de diversos servicios de telecomunicaciones, como teléfono fijo o celular para la unidad económica, internet y satélite; así como por los servicios de mensajería y correo. Incluye: los servicios de acceso a la información en línea.",NUMBER ,"16,4",0-999999999999.9999
K910A,"Gastos por consumo de envases y empaques (millones de pesos): Es el valor a costo de adquisición de los artículos y materiales de cualquier naturaleza usados para contener, mejorar la presentación y proteger los productos del maltrato, descomposición, daño o merma. Incluye: los materiales para producir o armar los envases y empaques y los consumidos provenientes de otros establecimientos de la misma empresa. Excluye: los enviados a otros establecimientos de la misma empresa.",NUMBER ,"16,4",0-999999999999.9999
K950A,"Reparaciones y refacciones para mantenimiento corriente (millones de pesos): Comprende los gastos por servicios de reparación y mantenimiento corriente de los activos fijos que utilizó la unidad económica, así como el consumo de refacciones y partes empleadas en las reparaciones realizadas por la propia la unidad económica en los activos fijos que son de su propiedad y en los activos fijos propiedad de terceros. Excluye: las partes y refacciones empleadas en la producción o mejoras para incrementar la productividad de los activos fijos propios.",NUMBER ,"16,4",0-999999999999.9999
K976A,"Consumo de agua (millones de pesos): Es el importe por el consumo de agua suministrada por la red municipal o por pipas, ya sea para el consumo humano o empleada en el proceso productivo.",NUMBER ,"16,4",0-999999999999.9999
M000A,"Total de ingresos por suministro de bienes y servicios (millones de pesos): Es el monto que obtuvo la unidad económica durante el periodo de referencia, por todas aquellas actividades de producción de bienes, comercialización de mercancías y prestación de servicios. Incluye: el valor de los bienes y servicios transferidos a otras unidades económicas de la misma empresa, valorados a precio de venta, más todas las erogaciones o impuestos cobrados a las y los compradores. Excluye: los ingresos financieros, subsidios, cuotas, aportaciones y venta de activos fijos. 

",NUMBER ,"16,4",0-999999999999.9999
M010A,"Ingresos por la reventa de mercancías y bienes (millones de pesos): Son los ingresos a valor de venta que obtuvo la unidad económica por la compraventa de mercancías y bienes en el mismo estado en que los recibió, así como los ingresos obtenidos por la venta de gas a los usuarios.

",NUMBER ,"16,4",0-999999999999.9999
M020A,"Ingresos por prestación de servicios profesionales, científicos y técnicos (millones de pesos): Son los ingresos a valor de venta que obtuvo la unidad económica por la prestación de sus servicios profesionales o técnicos que constituyen su actividad normal; comprende los ingresos obtenidos por el servicio de transporte de pasajeros, de carga, de mensajería y paquetería; el transporte de energía eléctrica; por servicios de distribución y comercialización de gas natural, el transporte por ductos; por servicios de exploración minera, así como los obtenidos por servicios de asesoría financiera y de publicidad. 

",NUMBER ,"16,4",0-999999999999.9999
M030A,"Venta de productos elaborados, generados o extraídos (millones de pesos): Ingresos obtenidos por la venta de los bienes que fueron producidos por la unidad económica durante el año de referencia o en periodos anteriores. Comprende los ingresos por la venta de energía eléctrica generada y comprada; por el suministro de agua potable para uso doméstico, comercial, industrial y de servicios públicos; los ingresos por la ejecución de obras como contratista principal y subcontratista, por la administración y supervisión de obras; por la venta de petróleo crudo, gas natural y condensados; por ventas de minerales extraídos sin beneficio y beneficiados, y por la producción pesquera y acuícola.

",NUMBER ,"16,4",0-999999999999.9999
M050A,"Ingresos por alquiler de bienes muebles e inmuebles (millones de pesos): Ingresos a valor de venta que obtuvo la unidad económica por la cesión temporal a otra razón social del derecho de uso o disfrute de los bienes muebles (maquinaria, equipo, mobiliario, etc.) e inmuebles (locales, terrenos, edificios, etc.) de su propiedad.",NUMBER ,"16,4",0-999999999999.9999
M090A,"Otros ingresos por suministro de bienes y servicios (millones de pesos): Los que obtuvo la unidad económica por conceptos no especificados anteriormente. Incluye: los ingresos por regalías y servicios de almacenaje. Excluye: los servicios de reproceso y submaquila, el financiamiento recibido, las cuotas y aportaciones, dividendos, donaciones, subsidios, ingresos por operaciones financieras y la venta de activos fijos.

",NUMBER ,"16,4",0-999999999999.9999
M091A,"Otros componentes de la producción bruta total (millones de pesos): Es el valor de los otros componentes de la producción bruta total que complementan la producción, como las regalías y otros servicios, incluidos los intereses, dividendos, ingresos por cambios y otros ingresos netos de las organizaciones financieras y corporativas.


",NUMBER ,"10,3",0-9999999999.999
M700A,"Ingresos por maquilar o transformar materias primas propiedad de terceros (millones de pesos): Son los ingresos obtenidos por la unidad económica por la fabricación, ensamble u otro tipo de transformación de las materias primas propiedad de terceros. Incluye: los ingresos por la transformación de insumos importados temporalmente que fueron transferidos a la unidad económica. Excluye: el valor de los insumos consumidos.

",NUMBER ,"16,4",0-999999999999.9999
O010A,"Valor de productos elaborados, bienes generados y extraídos (millones de pesos): Es el valor de los bienes que transformó, procesó o benefició la unidad económica durante el periodo de referencia, con fines de lucro o no. Incluye la producción defectuosa y los productos maquilados por otra razón social para la unidad económica, así como el valor de la energía eléctrica generada, del agua suministrada, de las obras de construcción realizadas como contratista principal y subcontratista; el valor del petróleo crudo, del gas natural, de los condensados, de los minerales extraídos y beneficiados y de la producción pesquera o acuícola. 

",NUMBER ,"16,8",0-9999999.99999999
O020A,"Activos fijos producidos para uso propio (millones de pesos): Es el valor de la producción de los bienes muebles e inmuebles o las mejoras que aumentan su productividad o vida útil, siempre que hayan sido realizadas por la unidad económica con recursos y personal propios, para ser utilizados por la misma unidad económica, valorados de acuerdo a la cantidad de materiales y mano de obra utilizada durante el periodo. Incluye: el valor de los activos fijos producidos para la generación de energía eléctrica en la unidad económica. Excluye: los gastos por reparación y mantenimiento corriente y las compras y reformas mayores cuando se contrata y paga a un proveedor para su producción.


",NUMBER ,"16,4",0-999999999999.9999
P000A,"Total de inventario inicial (millones de pesos): Es el valor en libros (saldo en el inventario inicial) de los bienes que no habían sido terminados, consumidos o vendidos, así como los productos terminados que se encontraban formando parte de sus inventarios en almacén, lugares de exhibición o venta durante las fechas señaladas, independientemente del periodo en que hayan sido producidos o adquiridos. Excluye: los activos fijos.",NUMBER ,"16,4",0-999999999999.9999
P000B,"Total de inventario final (millones de pesos): Es el valor en libros (saldo en el inventario final) de los bienes que no habían sido terminados, consumidos o vendidos, así como los productos terminados que se encontraban formando parte de sus inventarios en almacén, lugares de exhibición o venta durante las fechas señaladas, independientemente del periodo en que hayan sido producidos o adquiridos. Excluye: los activos fijos. ",NUMBER ,"16,4",0-999999999999.9999
P000C,"Variación total de existencias (millones de pesos): Diferencia entre el valor en libros, al final del periodo de estudio, del total de existencias propiedad de la unidad económica, respecto del total del valor de las existencias que tenía al inicio del periodo.",NUMBER ,"16,4",0-999999999999.9999
P030A,"Total de inventario inicial de productos en proceso (millones de pesos): Es el valor en libros (saldo en el inventario inicial) de los productos en proceso de producción, que estaban transformándose durante las fechas señaladas. Incluye: los productos que fueron enviados a maquila y que no se habían recibido, los minerales extraídos, explotados o comprados y aquellos minerales que para su venta no requieren de beneficio.",NUMBER ,"16,4",0-999999999999.9999
P030B,"Total de inventario final de productos en proceso (millones de pesos):  Es el valor en libros (saldo en el inventario final) de los productos en proceso de producción, que estaban transformándose durante las fechas señaladas. Incluye: los productos que fueron enviados a maquila y que no se habían recibido, los minerales extraídos, explotados o comprados y aquellos minerales que para su venta no requieren de beneficio.",NUMBER ,"16,4",0-999999999999.9999
P030C,"Variación de inventarios de productos en proceso (millones de pesos): Es la diferencia entre el valor en libros, al final del periodo de estudio, de los productos en proceso de producción, respecto del valor de los bienes en proceso que tenía al inicio del periodo. Excluye: los activos fijos.

",NUMBER ,"16,4",0-999999999999.9999
P100A,"Total de inventario inicial de mercancías compradas para reventa (millones de pesos): Es el valor en libros (saldo en el inventario inicial) de las mercancías compradas para su reventa, propiedad de la unidad económica, que se encontraban formando parte de sus inventarios durante las fechas señaladas, independientemente del periodo en que fueron adquiridas. Incluye: las mercancías compradas para su reventa que no habían sido vendidas y que fueron enviadas a terceros para su venta a consignación; así como las que se recibieron de otras unidades económicas de la misma empresa. Excluye: las mercancías que se recibieron en consignación y aún no se vendían, y las que se mandaron a otras unidades económicas de la misma empresa.",NUMBER ,"16,4",0-999999999999.9999
P100B,"Total de inventario final de mercancías compradas para reventa (millones de pesos): Es el valor en libros (saldo en el inventario final) de las mercancías compradas para su reventa, propiedad de la unidad económica, que se encontraban formando parte de sus inventarios durante las fechas señaladas, independientemente del periodo en que fueron adquiridas. Incluye: las mercancías compradas para su reventa que no habían sido vendidas y que fueron enviadas a terceros para su venta a consignación; así como las que se recibieron de otras unidades económicas de la misma empresa. Excluye: las mercancías que se recibieron en consignación y aún no se vendían, y las que se mandaron a otras unidades económicas de la misma empresa.",NUMBER ,"16,4",0-999999999999.9999
Q000A,"Acervo total de activos fijos (millones de pesos): Es el valor actualizado de todos aquellos bienes, propiedad de la unidad económica –cuya vida útil es superior a un año– que tienen la capacidad de producir o proporcionar las condiciones necesarias para la generación de bienes y servicios. Incluye: los activos fijos propiedad del establecimiento alquilados a terceros; los que utiliza normalmente el establecimiento, aunque sean asignados temporalmente a otros establecimientos de la misma empresa; los que produce el establecimiento para uso propio y los activos fijos que obtuvo en arrendamiento financiero. Excluye: los activos fijos que utilizan normalmente otros establecimientos de la misma empresa, pero que son asignados al establecimiento en estudio; los activos fijos en arrendamiento puro; las reparaciones menores de los activos fijos, los gastos por reparación y mantenimiento corriente.

Valoración de los activos fijos. Debe reportarse a valor actual o costo de reposición, tomando en consideración las condiciones en las que se encontraban el último día del periodo de referencia, la pérdida de valor por su uso u obsolescencia, así como los cambios de su valor por variaciones en los precios y el tipo de cambio.",NUMBER ,"16,4",0-999999999999.9999
Q000B,"Depreciación total de activos fijos (millones de pesos): Comprende la pérdida de valor durante el periodo de referencia, por el uso u obsolescencia de los activos fijos propiedad de la unidad económica.
Nota: No se considera la depreciación acumulada o histórica. ",NUMBER ,"16,4",0-999999999999.9999
Q000C,"Compra y adquisición total de activos fijos y reformas mayores (millones de pesos): Es el monto de las compras, adquisiciones y transferencias recibidas de activos fijos a valor actual, nuevos o usados, que durante el año realizó la unidad económica, se obtiene sumando todas las erogaciones en que incurrió para llevar e instalar los activos fijos en la unidad económica y su puesta en funcionamiento. Incluye: las mejoras, reformas y renovaciones de importancia que realizó la unidad económica en sus activos fijos para incrementar la productividad o vida útil de estos y la producción de activos fijos para uso propio. Excluye: las reparaciones y mantenimiento corriente de los activos fijos.",NUMBER ,"16,4",0-999999999999.9999
Q000D,"Ventas totales de activos fijos (millones de pesos): Es el monto de las ventas realizadas durante el periodo de referencia, de los activos fijos que fueron propiedad de la unidad económica. Incluye: el valor de los activos fijos que fueron dados de baja y que se conservan en la unidad económica, pero que por su nivel de obsolescencia o deterioro no son utilizados, así como el valor de los activos fijos perdidos por robo y que no fueron recuperados por el seguro.",NUMBER ,"16,4",0-999999999999.9999
Q010A,"Acervo total de maquinaria y equipo de producción (millones de pesos): Es el valor actualizado o a costo de reposición el día 31 de diciembre del periodo de referencia, de la maquinaria y el equipo mecánico, eléctrico, computarizado o de otro tipo, propiedad de la unidad económica, vinculado directamente con sus procesos de producción, comercialización o prestación de servicios y tareas auxiliares, así como el equipo para el servicio de transporte de pasajeros y carga, la construcción, la explotación y extracción de minerales, embarcaciones, artes y equipo para la pesca y la acuicultura.


",NUMBER ,"16,4",0-999999999999.9999
Q020A,"Acervo total de bienes inmuebles (millones de pesos): Es el valor actualizado a costo de reposición el día 31 de diciembre del periodo de referencia, de los edificios, locales, construcciones e instalaciones como pozos y plataformas marinas, ductos, estructuras y equipo de compresión, regulación y medición de hidrocarburos, plantas potabilizadoras y de tratamiento de aguas residuales, tanques y depósitos de almacenamiento de agua, obras de toma, líneas de conducción, de telecomunicaciones y otras construcciones, que utilizó para el desarrollo de sus actividades; así como las áreas para estacionamiento, esparcimiento, áreas verdes, entre otras. Incluye: el valor de los terrenos, estén o no edificados, situados en la misma ubicación física de la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
Q030A,"Acervo total de unidades y equipo de transporte (millones de pesos): Es el valor actualizado a costo de reposición el día 31 de diciembre del periodo de referencia, del equipo de transporte (vehículos automotores, aviones, barcos, etcétera) propiedad de la unidad económica, que utilizó para transportar personas o carga fuera de la misma. Excluye: el equipo necesario para transportar o levantar carga dentro de la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
Q400A,"Acervo total de equipo de cómputo y periféricos (millones de pesos): Es el valor actualizado a costo de reposición del equipo de cómputo y sus periféricos, propiedad de la unidad económica, que no estaban integrados a la maquinaria y equipo de producción, como son las computadoras, redes de comunicación, impresoras, digitalizadores, entre otros. Excluye: el software. ",NUMBER ,"16,4",0-999999999999.9999
Q900A,"Acervo total de mobiliario, equipo de oficina y otros activos fijos (millones de pesos). Valor actualizado a costo de reposición del mobiliario, equipo de oficina y otros bienes de capital propiedad de la unidad económica, cuya vida útil sea mayor a un año y que proporcionaron las condiciones necesarias para llevar a cabo la actividad productiva de la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
